CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,2,-,-,-,"1,796.10",-,650,"1,689.10","1,786.90",650,"23,950.00","1,625",1.65,1.75,"48,555",-1.10,1.65,22.51,"1,32,530","17,399","29,486",
,718,6,99,-,"1,689.30",-55.85,65,"1,652.20","1,690.85",65,"24,000.00","6,500",1.75,1.80,"80,730",-1.15,1.75,22.08,"3,85,301","54,561","1,03,022",
,8,-,-,-,"1,598.45",-,65,"1,593.55","1,681.95",650,"24,050.00",845,1.80,1.95,"3,315",-1.10,1.80,21.56,"70,425","2,238","4,768",
,3,-,1,-,"1,546.00",-111.30,650,"1,549.00","1,619.50",650,"24,100.00",65,1.95,2.00,"1,040",-0.95,2.00,21.23,"91,783","6,949","13,023",
,1,-,-,-,"1,602.95",-4.85,65,"1,507.95","1,571.50",650,"24,150.00",780,2.10,2.20,"2,795",-1.05,2.10,20.76,"54,191","1,668","2,767",
,10,-,-,-,"1,516.80",-,65,"1,446.65","1,524.05",650,"24,200.00","11,440",2.15,2.25,"8,905",-1.00,2.20,20.27,"1,56,244","14,113","25,083",
,3,-,-,-,"1,503.65",-4.75,65,"1,396.05","1,474.40",650,"24,250.00",260,2.40,2.50,845,-0.95,2.40,19.89,"54,753","5,689","6,796",
,4,-,-,-,"1,429.15",-,65,"1,366.30","1,432.25",650,"24,300.00","3,120",2.70,2.75,845,-0.60,2.70,19.58,"1,07,385","9,431","15,272",
,1,-,-,-,"1,407.65",-3.45,650,"1,297.60","1,372.75",650,"24,350.00",845,2.85,3.05,845,-0.65,2.90,19.14,"54,148","3,039","4,229",
,13,-1,1,23.88,"1,319.50",36.50,650,"1,263.85","1,328.35",130,"24,400.00","1,430",3.15,3.30,845,-0.65,3.15,18.72,"1,46,182","16,600","23,433",
,5,1,1,26.71,"1,282.95",12.85,650,"1,194.35","1,291.80",130,"24,450.00","2,600",3.40,3.55,845,-0.75,3.30,18.21,"73,943","3,189","6,136",
,88,22,45,-,"1,190.60",-61.70,130,"1,186.95","1,224.95",65,"24,500.00","6,825",3.85,3.95,650,-0.35,3.95,18.04,"4,73,004","75,198","1,37,618",
,2,-,-,-,"1,203.15",-5.00,65,"1,126.70","1,197.55",390,"24,550.00","1,560",4.05,4.20,780,-0.40,4.20,17.54,"1,02,900","5,182","6,641",
,21,-,-,-,"1,119.30",-,65,"1,045.55","1,147.85",390,"24,600.00","2,340",4.35,4.45,"1,365",-0.25,4.45,17.03,"3,08,936","9,436","23,012",
,13,-,-,-,"1,111.00",-,65,996.20,"1,098.30",390,"24,650.00",585,4.55,4.75,845,-0.40,4.70,16.51,"1,55,560","10,500","13,498",
,45,-,95,-,990.00,-56.95,260,990.35,"1,001.40",780,"24,700.00",260,4.95,5.15,"1,625",-0.65,4.95,15.97,"2,79,885","19,530","44,580",
,12,-1,11,-,949.55,-66.35,520,938.35,946.70,260,"24,750.00","1,170",5.50,5.60,"1,105",-0.45,5.60,15.60,"1,84,536","10,174","14,840",
,133,-4,105,-,892.50,-60.25,260,890.15,898.25,520,"24,800.00",260,5.85,5.95,845,-0.70,5.85,15.02,"2,89,517","20,243","43,182",
,44,11,52,-,832.20,24.75,260,840.80,853.10,780,"24,850.00","2,730",6.30,6.45,780,-0.90,6.35,14.53,"1,16,097","5,849","10,929",
,77,-7,133,-,785.70,-79.00,520,791.25,797.40,260,"24,900.00",390,7.05,7.10,975,-0.75,7.10,14.10,"2,79,469","6,201","25,320",
,211,207,325,-,753.90,-51.00,130,745.40,748.60,260,"24,950.00",910,7.75,7.90,"1,690",-1.20,7.80,13.62,"2,14,591","2,399","17,298",
,"2,582",197,"5,554",-,695.00,-67.55,260,696.05,698.35,260,"25,000.00","2,860",8.75,8.90,"1,105",-1.20,8.90,13.22,"6,98,763","57,458","1,18,540",
,236,214,395,-,656.00,-50.65,65,647.85,650.45,260,"25,050.00",520,10.05,10.15,"1,040",-1.35,10.15,12.80,"2,39,269","9,768","15,922",
,896,297,"2,264",-,598.35,-65.40,260,599.15,600.95,325,"25,100.00",910,11.70,11.75,130,-1.30,11.75,12.42,"4,33,460","22,949","52,345",
,385,320,"1,323",-,552.20,-68.15,130,551.15,553.20,585,"25,150.00",715,13.50,13.55,65,-1.35,13.55,12.01,"2,99,001","6,664","19,567",
,"1,389",-168,"5,358",-,504.00,-66.55,65,504.00,505.25,325,"25,200.00",715,15.80,15.90,65,-1.65,15.80,11.61,"6,56,666","23,382","60,795",
,554,418,"2,431",-,456.55,-64.75,260,457.25,458.60,455,"25,250.00","2,080",19.05,19.20,"18,915",-1.60,19.05,11.30,"4,37,021","9,701","23,721",
,"2,089",978,"19,906",7.80,413.10,-65.60,195,411.40,412.90,585,"25,300.00",195,23.45,23.60,650,-0.95,23.50,11.07,"8,65,660","25,037","56,914",
,886,552,"11,028",7.97,367.40,-65.45,65,367.70,369.40,260,"25,350.00",195,29.15,29.25,"3,380",-0.35,29.25,10.87,"6,35,038","15,019","27,716",
,"2,996",497,"53,148",8.47,326.00,-63.00,130,324.60,325.85,195,"25,400.00",780,36.20,36.40,715,0.65,36.10,10.65,"12,02,866","22,858","65,904",
,"1,410",305,"31,889",8.45,283.70,-60.90,130,283.90,284.95,325,"25,450.00",520,45.15,45.40,325,2.90,45.40,10.52,"9,47,345","3,652","29,167",
,"13,254","1,463","3,03,021",8.61,245.45,-61.80,130,245.40,246.00,"1,365","25,500.00",780,56.70,56.85,845,4.10,56.65,10.40,"21,15,396","24,120","73,637",
,"4,796","2,886","1,93,845",8.70,209.60,-57.80,65,209.50,210.00,260,"25,550.00","1,235",70.45,70.60,"1,755",6.85,70.45,10.30,"14,17,574","6,591","26,742",
,"29,640","5,744","11,00,798",8.74,176.25,-56.30,130,176.20,176.75,715,"25,600.00","1,105",87.60,88.00,975,10.30,88.00,10.31,"32,17,130","26,321","70,297",
,"42,330","31,046","13,83,365",8.78,146.30,-53.45,455,146.35,146.75,910,"25,650.00","1,300",107.60,107.95,390,14.10,108.00,10.29,"29,35,470","20,848","38,863",
,"95,952","44,731","39,62,091",8.85,120.10,-49.10,65,120.15,120.55,260,"25,700.00",130,130.80,131.20,130,17.80,131.20,10.29,"50,26,342","16,033","67,371",
,"60,780","33,695","29,51,107",8.94,97.65,-43.35,65,97.65,97.95,260,"25,750.00",65,158.05,158.45,455,22.80,158.00,10.34,"23,86,526","4,342","29,609",
,"1,33,186","45,785","36,90,808",9.05,78.60,-37.85,455,78.50,78.85,390,"25,800.00",780,188.65,189.00,65,26.80,188.60,10.47,"19,65,778","5,914","50,122",
,"45,414","21,365","17,71,038",9.16,62.70,-32.80,455,62.45,62.70,"1,105","25,850.00",130,222.45,223.20,195,33.65,223.15,10.71,"4,54,675",-133,"8,916",
,"82,251","15,517","21,75,807",9.25,49.25,-27.30,780,49.20,49.45,780,"25,900.00",260,258.40,259.25,65,38.30,259.05,10.86,"4,49,468","1,820","18,986",
,"43,767","20,633","11,03,338",9.42,39.00,-23.40,585,38.75,39.00,"9,100","25,950.00",520,298.20,299.25,520,41.15,298.35,11.14,"83,593","-1,024","3,216",
,"1,96,390","86,727","25,01,347",9.58,30.65,-18.85,520,30.65,30.80,"1,105","26,000.00",715,340.00,340.80,130,46.65,340.80,11.56,"1,94,345",-555,"34,007",
,"42,595","17,761","8,29,476",9.75,24.10,-15.10,130,23.95,24.05,130,"26,050.00",260,382.70,384.00,130,50.20,383.60,11.89,"24,201",-130,"3,965",
,"73,587","20,821","10,69,306",9.91,18.75,-12.40,"2,470",18.70,18.80,195,"26,100.00",260,427.25,428.95,455,55.00,429.00,12.40,"24,473",42,"10,872",
,"38,547","11,448","6,12,792",10.09,14.65,-10.50,325,14.65,14.75,195,"26,150.00",260,472.60,475.50,260,58.85,476.45,13.08,"4,791",211,"2,154",
,"1,07,787","38,252","10,65,207",10.31,11.65,-8.35,"2,015",11.65,11.75,585,"26,200.00",65,521.00,522.00,65,59.75,522.75,13.55,"15,356",-992,"14,926",
,"48,953","29,689","6,24,750",10.56,9.35,-6.35,"1,170",9.25,9.35,"1,105","26,250.00",260,567.40,570.45,260,59.50,568.00,13.78,"1,635",26,"1,517",
,"79,805","34,547","8,09,953",10.84,7.65,-5.45,65,7.60,7.65,"2,210","26,300.00",260,615.20,617.75,260,59.50,615.50,14.27,"5,503",-426,"6,693",
,"38,728","17,964","4,44,256",11.11,6.25,-4.30,195,6.20,6.25,715,"26,350.00",260,663.80,666.70,260,61.15,667.05,15.39,708,81,849,
,"93,488","55,454","7,34,769",11.44,5.30,-3.45,325,5.25,5.30,"2,795","26,400.00",260,712.50,716.55,260,60.40,711.80,15.32,"1,321",-57,"2,555",
,"26,896","13,572","3,68,848",11.72,4.40,-2.90,325,4.40,4.50,975,"26,450.00",260,759.65,775.60,"1,300",60.40,765.65,16.85,267,9,261,
,"1,21,833","52,190","8,04,668",11.97,3.60,-2.75,"2,080",3.55,3.60,65,"26,500.00",390,810.45,813.90,260,63.85,811.65,16.92,"1,835",195,"3,100",
,"20,235","7,233","3,85,946",12.33,3.15,-2.15,975,3.10,3.15,"1,040","26,550.00","1,300",834.10,871.85,"1,040",70.70,873.30,19.86,103,-3,185,
,"74,795","40,991","7,07,888",12.71,2.80,-1.75,"2,860",2.70,2.80,"1,105","26,600.00",260,908.55,914.10,260,62.40,911.00,18.38,320,-,"1,093",
,"14,504","5,233","2,86,714",13.05,2.45,-1.50,"1,495",2.35,2.45,"1,105","26,650.00",520,955.35,968.35,780,4.90,979.90,22.66,26,-1,20,
,"54,553","11,287","4,94,968",13.30,2.05,-1.45,"3,445",2.00,2.05,520,"26,700.00",260,"1,007.45","1,013.45",260,56.50,"1,003.50",18.06,511,-179,894,
,"16,296","7,931","2,01,504",13.77,1.95,-1.25,"1,170",1.90,1.95,390,"26,750.00",390,"1,007.80","1,107.45",65,-,941.00,-,-,-,10,
,"52,357","15,406","3,67,691",14.12,1.75,-1.05,520,1.65,1.75,845,"26,800.00",195,"1,106.40","1,113.30",65,60.90,"1,110.00",21.24,118,-25,"1,646",
,"9,364","1,765","82,734",14.56,1.65,-0.85,130,1.55,1.65,"1,755","26,850.00",65,"1,154.35","1,166.00",130,167.00,"1,180.75",26.17,6,4,10,
,"42,112","17,031","2,29,469",14.99,1.55,-0.75,"12,350",1.55,1.65,"4,745","26,900.00",130,"1,206.20","1,214.35",65,5.50,"1,210.00",22.74,47,24,41,
,"12,039","5,328","88,463",15.46,1.50,-0.65,"2,470",1.35,1.50,"88,790","26,950.00",390,"1,205.90","1,309.00",65,-,"1,180.70",-,-,-,3,
,"1,46,518","40,149","5,25,936",15.85,1.40,-0.70,"19,890",1.35,1.40,"6,175","27,000.00",65,"1,305.55","1,312.75",65,64.25,"1,306.80",23.36,858,-138,"1,682",
,"5,832","2,950","43,486",16.16,1.25,-0.65,"38,805",1.20,1.25,"5,915","27,050.00",390,"1,307.60","1,411.05",65,-4.50,"1,283.75",-,-,-,6,
,"35,181","19,210","1,46,678",16.43,1.10,-0.60,"1,07,770",1.10,1.15,"45,760","27,100.00",130,"1,403.05","1,454.80",65,-17.55,"1,321.30",-,4,-1,43,
,"5,336","3,129","23,445",16.85,1.05,-0.60,"2,470",1.05,1.10,"6,955","27,150.00",130,"1,453.35","1,504.30",390,37.10,"1,446.60",21.65,3,-1,2,
,"38,325","13,446","1,27,089",17.44,1.10,-0.45,"1,105",1.05,1.10,"1,820","27,200.00",390,"1,457.05","1,555.90",65,1.40,"1,444.70",-,-,-,141,
,"2,915",-186,"19,703",17.75,1.00,-0.45,"17,355",0.95,1.00,"10,595","27,250.00",390,"1,506.25","1,610.55",390,-,"1,505.95",-,-,-,2,
,"31,825","-1,054","1,25,023",18.25,1.00,-0.30,"53,235",0.95,1.00,"13,260","27,300.00",390,"1,556.50","1,655.40",390,-,"1,579.80",-,-,-,4,
,"1,937",186,"15,467",18.53,0.90,-0.40,"8,450",0.90,0.95,"3,250","27,350.00",390,"1,611.35","1,707.60",65,3.20,"1,592.95",-,-,-,2,
,"24,161","4,074","62,755",18.90,0.85,-0.40,"1,09,395",0.80,0.85,"3,22,010","27,400.00",390,"1,655.90","1,756.15",65,4.10,"1,659.60",-,-,-,14,
,"2,115",400,"12,600",19.38,0.85,-0.40,"16,900",0.85,0.90,"2,795","27,450.00",390,"1,708.95","1,807.75",65,-,"1,720.85",-,-,-,2,
,"92,147","12,243","1,59,016",19.73,0.80,-0.45,"9,45,035",0.75,0.80,"41,210","27,500.00",390,"1,755.35","1,856.30",65,-,"1,745.00",-,-,-,24,
,"2,280",284,"9,443",20.20,0.80,-0.45,"23,270",0.80,0.85,"4,680","27,550.00",390,"1,800.95","1,908.20",390,-,"1,828.25",-,-,-,2,
,"23,364","1,253","48,492",20.54,0.75,-0.50,"2,13,655",0.70,0.75,"1,05,495","27,600.00",390,"1,854.85","1,955.50",390,1.65,"1,834.00",-,-,-,4,
,"1,937",57,"10,194",21.01,0.75,-0.45,"8,450",0.75,0.80,"1,755","27,650.00",390,"1,908.00","2,011.25",65,-,"1,900.00",-,-,-,2,
,"12,748","-3,592","59,735",21.47,0.75,-0.60,"80,535",0.75,0.80,"42,640","27,700.00",390,"1,954.10","2,055.35",65,-,"1,957.25",-,-,-,2,
,672,290,"2,662",21.94,0.75,-0.55,"5,265",0.75,0.80,"5,265","27,750.00",390,"1,993.00","2,111.95",390,-,"2,008.10",-,-,-,2,
,"16,157","1,614","53,154",22.25,0.70,-0.60,"2,01,045",0.65,0.70,"59,735","27,800.00",390,"2,053.55","2,156.55",390,1.75,"2,038.05",-,-,-,3,
,644,268,"3,015",22.86,0.75,-0.50,"7,670",0.75,0.80,"3,250","27,850.00",390,"2,103.15","2,213.85",65,-,"2,102.95",-,-,-,2,
,"7,701","3,015","27,095",23.32,0.75,-0.45,"36,660",0.75,0.80,"5,590","27,900.00",390,"2,153.85","2,256.30",390,1.20,"2,145.65",-,-,-,4,
,"1,022",479,"7,574",23.61,0.70,-0.55,"6,565",0.70,0.80,"8,125","27,950.00",390,"2,202.90","2,315.15",65,-5.00,"2,183.70",-,-,-,11,
,"20,213","6,289","53,397",24.23,0.75,-0.40,"29,640",0.70,0.75,"5,200","28,000.00",65,"2,281.95","2,355.75",65,69.55,"2,300.00",34.27,325,-,821,
,"1,219",719,"5,158",24.52,0.70,-0.55,"1,560",0.70,0.75,"2,600","28,050.00",390,"2,306.90","2,413.55",390,-5.00,"2,286.15",-,-,-,2,
,"26,845","21,345","87,624",24.97,0.70,-0.45,"1,48,850",0.70,0.75,"1,495","28,100.00",390,"2,350.25","2,458.35",390,-3.45,"2,346.10",-,-,-,3,
