,CALLS_OI,CALLS_CHNG_OI,CALLS_VOLUME,CALLS_IV,CALLS_LTP,CALLS_CHNG,CALLS_BID_QTY,CALLS_BID,CALLS_ASK,CALLS_ASK_QTY,STRIKE,PUTS_BID_QTY,PUTS_BID,PUTS_ASK,PUTS_ASK_QTY,PUTS_CHNG,PUTS_LTP,PUTS_IV,PUTS_VOLUME,PUTS_CHNG_OI,PUTS_OI,CALLS_DELTA,CALLS_GAMMA,CALLS_VEGA,PUTS_DELTA,PUTS_GAMMA,PUTS_VEGA
9,13,-1,1,23.88,"1,319.50",36.50,650,"1,263.85","1,328.35",130,24400.0,"1,430",3.15,3.30,845,-0.65,3.15,18.72,"1,46,182","16,600","23,433",0.9610961296563361,0.00011774583750203119,252.4276685096038,-0.012455331333799058,5.7511726842924456e-05,96.65388669681398
10,5,1,1,26.71,"1,282.95",12.85,650,"1,194.35","1,291.80",130,24450.0,"2,600",3.40,3.55,845,-0.75,3.30,18.21,"73,943","3,189","6,136",0.9350316652620705,0.00015837343859812658,379.7635729564847,-0.013589230536215857,6.374777123590892e-05,104.21542927314786
27,"2,089",978,"19,906",7.8,413.10,-65.60,195,411.40,412.90,585,25300.0,195,23.45,23.60,650,-0.95,23.50,11.07,"8,65,660","25,037","56,914",0.9182405928216922,0.0006466535970068752,452.8176753984274,-0.1623083693756021,0.0007404501785933323,735.8690437678346
28,886,552,"11,028",7.97,367.40,-65.45,65,367.70,369.40,260,25350.0,195,29.15,29.25,"3,380",-0.35,29.25,10.87,"6,35,038","15,019","27,716",0.8753719965097775,0.0008602347955440858,615.5061507662934,-0.19829801338773256,0.0008551750616992079,834.5294019302117
29,"2,996",497,"53,148",8.47,326.00,-63.00,130,324.60,325.85,195,25400.0,780,36.20,36.40,715,0.65,36.10,10.65,"12,02,866","22,858","65,904",0.8121767434081721,0.0010617178071893906,807.3271954182661,-0.23981805507665976,0.0009738128297996508,931.069650118406
30,"1,410",305,"31,889",8.45,283.70,-60.90,130,283.90,284.95,325,25450.0,520,45.15,45.40,325,2.90,45.40,10.52,"9,47,345","3,652","29,167",0.7546434395448055,0.0012426192638390358,942.6530162100959,-0.2891902710005201,0.0010845452608021161,1024.2842416294206
31,"13,254","1,463","3,03,021",8.61,245.45,-61.80,130,245.40,246.00,"1,365",25500.0,780,56.70,56.85,845,4.10,56.65,10.4,"21,15,396","24,120","73,637",0.685021407090646,0.0013769698070280317,1064.3504288820272,-0.34429146474215944,0.001181460470785573,1103.0865910950606
32,"4,796","2,886","1,93,845",8.7,209.60,-57.80,65,209.50,210.00,260,25550.0,"1,235",70.45,70.60,"1,755",6.85,70.45,10.3,"14,17,574","6,591","26,742",0.6119993374135183,0.0014697116877669424,1147.9116698282198,-0.40436621802459816,0.00125536732466175,1160.8206243658003
33,"29,640","5,744","11,00,798",8.74,176.25,-56.30,130,176.20,176.75,715,25600.0,"1,105",87.60,88.00,975,10.30,88.00,10.31,"32,17,130","26,321","70,297",0.536714155434867,0.0015169658503971669,1190.2667650849794,-0.46818911540606367,0.0012873281748193414,1191.5300792078644
34,"42,330","31,046","13,83,365",8.78,146.30,-53.45,455,146.35,146.75,910,25650.0,"1,300",107.60,107.95,390,14.10,108.00,10.29,"29,35,470","20,848","38,863",0.4609298270745358,0.0015092029218897254,1189.5952564508395,-0.5327002819271138,0.0012895967790236805,1191.3143826149137
35,"95,952","44,731","39,62,091",8.85,120.10,-49.10,65,120.15,120.55,260,25700.0,130,130.80,131.20,130,17.80,131.20,10.29,"50,26,342","16,033","67,371",0.38772911718702774,0.001444509580736202,1147.6798794050417,-0.5962908210635589,0.0012560696553319806,1160.3424188884921
36,"60,780","33,695","29,51,107",8.94,97.65,-43.35,65,97.65,97.95,260,25750.0,65,158.05,158.45,455,22.80,158.00,10.34,"23,86,526","4,342","29,609",0.31988496467619354,0.0013348405388817618,1071.3317526466121,-0.6565716836169684,0.0011871962903525094,1102.047059608445
37,"1,33,186","45,785","36,90,808",9.05,78.60,-37.85,455,78.50,78.85,390,25800.0,780,188.65,189.00,65,26.80,188.60,10.47,"19,65,778","5,914","50,122",0.2593520265194581,0.0011946695190490615,970.6293801145389,-0.7109868071977683,0.0010894107093293247,1023.9892383314675
38,"45,414","21,365","17,71,038",9.16,62.70,-32.80,455,62.45,62.70,"1,105",25850.0,130,222.45,223.20,195,33.65,223.15,10.71,"4,54,675",-133,"8,916",0.20666218408303139,0.0010402008559326258,855.4009947626151,-0.757405652223262,0.0009744344517029676,936.9127986151901
39,"82,251","15,517","21,75,807",9.25,49.25,-27.30,780,49.20,49.45,780,25900.0,260,258.40,259.25,65,38.30,259.05,10.86,"4,49,468","1,820","18,986",0.16145847910413635,0.0008831128967593886,733.3563053681033,-0.7996001500102349,0.0008614139132765399,839.8442976911447
40,"43,767","20,633","11,03,338",9.42,39.00,-23.40,585,38.75,39.00,"9,100",25950.0,520,298.20,299.25,520,41.15,298.35,11.14,"83,593","-1,024","3,216",0.12602705189182467,0.0007335149429524317,620.3216500527861,-0.8331461179358866,0.0007490862849385559,749.1591823216818
41,"1,96,390","86,727","25,01,347",9.58,30.65,-18.85,520,30.65,30.80,"1,105",26000.0,715,340.00,340.80,130,46.65,340.80,11.56,"1,94,345",-555,"34,007",0.09718909936902947,0.000598776159324392,514.9761070360144,-0.8584407372946301,0.0006474515048633607,671.9270874941141
42,"42,595","17,761","8,29,476",9.75,24.10,-15.10,130,23.95,24.05,130,26050.0,260,382.70,384.00,130,50.20,383.60,11.89,"24,201",-130,"3,965",0.07447219213538671,0.00048195109627183913,421.85641601560906,-0.8812436260466043,0.0005573974510235441,594.9821044860508
43,"73,587","20,821","10,69,306",9.91,18.75,-12.40,"2,470",18.70,18.80,195,26100.0,260,427.25,428.95,455,55.00,429.00,12.4,"24,473",42,"10,872",0.05647118546582146,0.00038252739156423266,340.3245383198845,-0.8969180676326889,0.00048291796090231645,537.5911540035728
44,"38,547","11,448","6,12,792",10.09,14.65,-10.50,325,14.65,14.75,195,26150.0,260,472.60,475.50,260,58.85,476.45,13.08,"4,791",211,"2,154",0.042836112237829946,0.0003013115945185356,272.9380475108499,-0.9070330162594932,0.0004244386848477665,498.4019980060227
45,"1,07,787","38,252","10,65,207",10.31,11.65,-8.35,"2,015",11.65,11.75,585,26200.0,65,521.00,522.00,65,59.75,522.75,13.55,"15,356",-992,"14,926",0.03288004921913346,0.0002376046106380832,219.9229738551167,-0.9187530536947999,0.0003704825298364897,450.67565571395164
46,"48,953","29,689","6,24,750",10.56,9.35,-6.35,"1,170",9.25,9.35,"1,105",26250.0,260,567.40,570.45,260,59.50,568.00,13.78,"1,635",26,"1,517",0.025560422226045057,0.00018817947939838033,178.39934331665725,-0.9320673861198527,0.00031776706530452285,393.11097720406235
47,"79,805","34,547","8,09,953",10.84,7.65,-5.45,65,7.60,7.65,"2,210",26300.0,260,615.20,617.75,260,59.50,615.50,14.27,"5,503",-426,"6,693",0.020194487577862675,0.0001503020230130156,146.26862498789302,-0.939851707147189,0.00027914664550185046,357.613130911814
48,"38,728","17,964","4,44,256",11.11,6.25,-4.30,195,6.20,6.25,715,26350.0,260,663.80,666.70,260,61.15,667.05,15.39,708,81,849,0.015948919683011854,0.00011991571602781977,119.60442139973568,-0.9387850125124113,0.0002624152965189135,362.56413171272806
49,"93,488","55,454","7,34,769",11.44,5.30,-3.45,325,5.25,5.30,"2,795",26400.0,260,712.50,716.55,260,60.40,711.80,15.32,"1,321",-57,"2,555",0.013040732764067697,9.792514410920166e-05,100.57205270583138,-0.9512927636996634,0.00022003344316769786,302.6248105830602
50,"26,896","13,572","3,68,848",11.72,4.40,-2.90,325,4.40,4.50,975,26450.0,260,759.65,775.60,"1,300",60.40,765.65,16.85,267,9,261,0.010459159301245254,7.892793140695522e-05,83.04536588586639,-0.9453391271130583,0.0002192635031433354,331.6830850311335
51,"1,21,833","52,190","8,04,668",11.97,3.60,-2.75,"2,080",3.55,3.60,65,26500.0,390,810.45,813.90,260,63.85,811.65,16.92,"1,835",195,"3,100",0.008293532216020976,6.308272674130566e-05,67.78938256058485,-0.954477337144286,0.00018871376212666779,286.65597717984576
52,"20,235","7,233","3,85,946",12.33,3.15,-2.15,975,3.10,3.15,"1,040",26550.0,"1,300",834.10,871.85,"1,040",70.70,873.30,19.86,103,-3,185,0.007024801631686141,5.291247036979283e-05,58.57039937677804,-0.9354487480253724,0.00021193613348446583,377.86904983369
53,"74,795","40,991","7,07,888",12.71,2.80,-1.75,"2,860",2.70,2.80,"1,105",26600.0,260,908.55,914.10,260,62.40,911.00,18.38,320,-,"1,093",0.006060475994448651,4.504625910797961e-05,51.399790828775366,-0.9581060057101345,0.00016246080210821284,268.07182481314425
54,"14,504","5,233","2,86,714",13.05,2.45,-1.50,"1,495",2.35,2.45,"1,105",26650.0,520,955.35,968.35,780,4.90,979.90,22.66,26,-1,20,0.005146861774548604,3.79459709467853e-05,44.456293607108485,-0.929055854784289,0.0001998052360969236,406.465642043199
55,"54,553","11,287","4,94,968",13.3,2.05,-1.45,"3,445",2.00,2.05,520,26700.0,260,"1,007.45","1,013.45",260,56.50,"1,003.50",18.06,511,-179,894,0.004173550490002618,3.088085084518121e-05,36.87210817145792,-0.9736672394655542,0.00011280654671722049,182.89806933234965
56,"16,296","7,931","2,01,504",13.77,1.95,-1.25,"1,170",1.90,1.95,390,26750.0,390,"1,007.80","1,107.45",65,-,941.00,,-,-,10,0.0038699266134187807,2.7876435502258512e-05,34.461029810050285,,,
57,"52,357","15,406","3,67,691",14.12,1.75,-1.05,520,1.65,1.75,845,26800.0,195,"1,106.40","1,113.30",65,60.90,"1,110.00",21.24,118,-25,"1,646",0.0033662856569316654,2.3987904360884664e-05,30.407735285962346,-0.9636322832575429,0.00012529185771923155,238.9100567975832
58,"9,364","1,765","82,734",14.56,1.65,-0.85,130,1.55,1.65,"1,755",26850.0,65,"1,154.35","1,166.00",130,167.00,"1,180.75",26.17,6,4,10,0.003102262302018878,2.161495192523053e-05,28.253530198979423,-0.9347410079213869,0.00016220228106755466,381.0813987270852
59,"42,112","17,031","2,29,469",14.99,1.55,-0.75,"12,350",1.55,1.65,"4,745",26900.0,130,"1,206.20","1,214.35",65,5.50,"1,210.00",22.74,47,24,41,0.002856517816701703,1.94901888387136e-05,26.228578281988597,-0.9651884494970129,0.00011290614752487442,230.49691649655398
60,"12,039","5,328","88,463",15.46,1.50,-0.65,"2,470",1.35,1.50,"88,790",26950.0,390,"1,205.90","1,309.00",65,-,"1,180.70",,-,-,3,0.0027022831787228223,1.7974441893789722e-05,24.947209520943414,,,
61,"1,46,518","40,149","5,25,936",15.85,1.40,-0.70,"19,890",1.35,1.40,"6,175",27000.0,65,"1,305.55","1,312.75",65,64.25,"1,306.80",23.36,858,-138,"1,682",0.002454901799011933,1.6075111560413605e-05,22.87390603135447,-0.9713620698475868,9.353343744765411e-05,196.15383541022265
62,"5,832","2,950","43,486",16.16,1.25,-0.65,"38,805",1.20,1.25,"5,915",27050.0,390,"1,307.60","1,411.05",65,-4.50,"1,283.75",,-,-,6,0.002142425927699059,1.3937686394356108e-05,20.22037079881484,,,
63,"35,181","19,210","1,46,678",16.43,1.10,-0.60,"1,07,770",1.10,1.15,"45,760",27100.0,130,"1,403.05","1,454.80",65,-17.55,"1,321.30",,4,-1,43,0.0018352507434856384,1.1911451620467897e-05,17.5694968747196,,,
64,"5,336","3,129","23,445",16.85,1.05,-0.60,"2,470",1.05,1.10,"6,955",27150.0,130,"1,453.35","1,504.30",390,37.10,"1,446.60",21.65,3,-1,2,0.0017181815464974754,1.093853515673907e-05,16.546880965123385,-0.9884592537104708,4.654586053717837e-05,90.46821784241354
65,"38,325","13,446","1,27,089",17.44,1.10,-0.45,"1,105",1.05,1.10,"1,820",27200.0,390,"1,457.05","1,555.90",65,1.40,"1,444.70",,-,-,141,0.0017714824046248458,1.0866425658181507e-05,17.013366759642643,,,
66,"2,915",-186,"19,703",17.75,1.00,-0.45,"17,355",0.95,1.00,"10,595",27250.0,390,"1,506.25","1,610.55",390,-,"1,505.95",,-,-,2,0.0015718011595004602,9.574888312235393e-06,15.257702572115331,,,
67,"31,825","-1,054","1,25,023",18.25,1.00,-0.30,"53,235",0.95,1.00,"13,260",27300.0,390,"1,556.50","1,655.40",390,-,"1,579.80",,-,-,4,0.001549879256301554,9.19407651210452e-06,15.063574957432047,,,
68,"1,937",186,"15,467",18.53,0.90,-0.40,"8,450",0.90,0.95,"3,250",27350.0,390,"1,611.35","1,707.60",65,3.20,"1,592.95",,-,-,2,0.0013631551794485944,8.053951338096698e-06,13.39804681942007,,,
69,"24,161","4,074","62,755",18.9,0.85,-0.40,"1,09,395",0.80,0.85,"3,22,010",27400.0,390,"1,655.90","1,756.15",65,4.10,"1,659.60",,-,-,14,0.001261829946044864,7.357956679334515e-06,12.484642225899698,,,
70,"2,115",400,"12,600",19.38,0.85,-0.40,"16,900",0.85,0.90,"2,795",27450.0,390,"1,708.95","1,807.75",65,-,"1,720.85",,-,-,2,0.001241107084238625,7.067833013066738e-06,12.296941964648413,,,
71,"92,147","12,243","1,59,016",19.73,0.80,-0.45,"9,45,035",0.75,0.80,"41,210",27500.0,390,"1,755.35","1,856.30",65,-,"1,745.00",,-,-,24,0.0011433243311869583,6.439991350550973e-06,11.406947423621574,,,
72,"2,280",284,"9,443",20.2,0.80,-0.45,"23,270",0.80,0.85,"4,680",27550.0,390,"1,800.95","1,908.20",390,-,"1,828.25",,-,-,2,0.0011232362624989216,6.1888244994056805e-06,11.223197545670715,,,
73,"23,364","1,253","48,492",20.54,0.75,-0.50,"2,13,655",0.70,0.75,"1,05,495",27600.0,390,"1,854.85","1,955.50",390,1.65,"1,834.00",,-,-,4,0.0010349930879807112,5.646530769717832e-06,10.412121058037862,,,
74,"1,937",57,"10,194",21.01,0.75,-0.45,"8,450",0.75,0.80,"1,755",27650.0,390,"1,908.00","2,011.25",65,-,"1,900.00",,-,-,2,0.0010206299175536818,5.449894478205946e-06,10.279481668278136,,,
75,"12,748","-3,592","59,735",21.47,0.75,-0.60,"80,535",0.75,0.80,"42,640",27700.0,390,"1,954.10","2,055.35",65,-,"1,957.25",,-,-,2,0.0010026432033485228,5.246821465091373e-06,10.11312561271619,,,
76,672,290,"2,662",21.94,0.75,-0.55,"5,265",0.75,0.80,"5,265",27750.0,390,"1,993.00","2,111.95",390,-,"2,008.10",,-,-,2,0.000990881558643891,5.079116808719729e-06,10.00418915332474,,,
77,"16,157","1,614","53,154",22.25,0.70,-0.60,"2,01,045",0.65,0.70,"59,735",27800.0,390,"2,053.55","2,156.55",390,1.75,"2,038.05",,-,-,3,0.0009084832177127474,4.62450474140689e-06,9.237454555898264,,,
78,644,268,"3,015",22.86,0.75,-0.50,"7,670",0.75,0.80,"3,250",27850.0,390,"2,103.15","2,213.85",65,-,"2,102.95",,-,-,2,0.0009615288915385435,4.7419720109632725e-06,9.731780006112023,,,
79,"7,701","3,015","27,095",23.32,0.75,-0.45,"36,660",0.75,0.80,"5,590",27900.0,390,"2,153.85","2,256.30",390,1.20,"2,145.65",,-,-,4,0.0009486189204421883,4.591085693614237e-06,9.611717892917127,,,
80,"1,022",479,"7,574",23.61,0.70,-0.55,"6,565",0.70,0.80,"8,125",27950.0,390,"2,202.90","2,315.15",65,-5.00,"2,183.70",,-,-,11,0.0008675881559965753,4.177446917724421e-06,8.854499090317407,,,
81,"20,213","6,289","53,397",24.23,0.75,-0.40,"29,640",0.70,0.75,"5,200",28000.0,65,"2,281.95","2,355.75",65,69.55,"2,300.00",34.27,325,-,821,0.000921801830830608,4.303777611299973e-06,9.36182042988024,-0.9858068431394466,3.516771886544497e-05,108.19703854739728
82,"1,219",719,"5,158",24.52,0.70,-0.55,"1,560",0.70,0.75,"2,600",28050.0,390,"2,306.90","2,413.55",390,-5.00,"2,286.15",,-,-,2,0.000846669198826267,3.9331256695680045e-06,8.657955700763601,,,
83,"26,845","21,345","87,624",24.97,0.70,-0.45,"1,48,850",0.70,0.75,"1,495",28100.0,390,"2,350.25","2,458.35",390,-3.45,"2,346.10",,-,-,3,0.0008356371924259694,3.815925299389171e-06,8.554122734392594,,,
